Folder PATH listing for volume DATA
Volume serial number is DC1B-93E4
D:.
¦   .env
¦   App.csproj
¦   app.manifest
¦   App.xaml
¦   App.xaml.cs
¦   directory_tree.txt
¦   FodyWeavers.xml
¦   FodyWeavers.xsd
¦   MainWindow.xaml
¦   MainWindow.xaml.cs
¦   Package.appinstaller
¦   Package.appxmanifest
¦   README.md
¦   TemplateStudio.xml
¦   Usings.cs
¦   
+---Activation
¦       ActivationHandler.cs
¦       DefaultActivationHandler.cs
¦       IActivationHandler.cs
¦       
+---Assets
¦       apple_juice.jpg
¦       black_coffee.jpg
¦       cappuccino.jpg
¦       coffee.jpg
¦       Coffus-Background-Start.png
¦       espresso.jpg
¦       green_tea.jpg
¦       Header-Login-Page02.png
¦       iced_latte.jpg
¦       juice.jpg
¦       latte.jpg
¦       lemon_tea.jpg
¦       LockScreenLogo.scale-200.png
¦       logo.png
¦       mango_smoothie.jpg
¦       matcha_latte.jpg
¦       milk_tea.jpg
¦       oolong_tea.jpg
¦       orange_juice.jpg
¦       pineapple_juice.jpg
¦       smoothie.jpg
¦       soup_paris.jpg
¦       SplashScreen.scale-200.png
¦       Square150x150Logo.scale-200.png
¦       Square44x44Logo.scale-200.png
¦       Square44x44Logo.targetsize-24_altform-unplated 1.png
¦       Square44x44Logo.targetsize-24_altform-unplated.png
¦       StoreLogo.png
¦       tea.jpg
¦       Wide310x150Logo.scale-200.png
¦       WindowIcon.ico
¦       
+---Behaviors
¦       NavigationViewHeaderBehavior.cs
¦       NavigationViewHeaderMode.cs
¦       
+---bin
¦   +---Debug
¦   ¦   +---net7.0-windows10.0.19041.0
¦               ¦   ¦   System.Private.CoreLib.dll
¦               ¦   ¦   System.Private.DataContractSerialization.dll
¦               ¦   ¦   System.Private.Uri.dll
¦               ¦   ¦   System.Private.Xml.dll
¦               ¦   ¦   System.Private.Xml.Linq.dll
¦               ¦   ¦   System.Reflection.DispatchProxy.dll
¦               ¦   ¦   System.Reflection.dll
¦               ¦   ¦   System.Reflection.Emit.dll
¦               ¦   ¦   System.Reflection.Emit.ILGeneration.dll
¦               ¦   ¦   System.Reflection.Emit.Lightweight.dll
¦               ¦   ¦   System.Reflection.Extensions.dll
¦               ¦   ¦   System.Reflection.Metadata.dll
¦               ¦   ¦   System.Reflection.Primitives.dll
¦               ¦   ¦   System.Reflection.TypeExtensions.dll
¦               ¦   ¦   System.Resources.Reader.dll
¦               ¦   ¦   System.Resources.ResourceManager.dll
¦               ¦   ¦   System.Resources.Writer.dll
¦               ¦   ¦   System.Runtime.Caching.dll
¦               ¦   ¦   System.Runtime.CompilerServices.Unsafe.dll
¦               ¦   ¦   System.Runtime.CompilerServices.VisualC.dll
¦               ¦   ¦   System.Runtime.dll
¦               ¦   ¦   System.Runtime.Extensions.dll
¦               ¦   ¦   System.Runtime.Handles.dll
¦               ¦   ¦   System.Runtime.InteropServices.dll
¦               ¦   ¦   System.Runtime.InteropServices.JavaScript.dll
¦               ¦   ¦   System.Runtime.InteropServices.RuntimeInformation.dll
¦               ¦   ¦   System.Runtime.Intrinsics.dll
¦               ¦   ¦   System.Runtime.Loader.dll
¦               ¦   ¦   System.Runtime.Numerics.dll
¦               ¦   ¦   System.Runtime.Serialization.dll
¦               ¦   ¦   System.Runtime.Serialization.Formatters.dll
¦               ¦   ¦   System.Runtime.Serialization.Json.dll
¦               ¦   ¦   System.Runtime.Serialization.Primitives.dll
¦               ¦   ¦   System.Runtime.Serialization.Xml.dll
¦               ¦   ¦   System.Security.AccessControl.dll
¦               ¦   ¦   System.Security.Claims.dll
¦               ¦   ¦   System.Security.Cryptography.Algorithms.dll
¦               ¦   ¦   System.Security.Cryptography.Cng.dll
¦               ¦   ¦   System.Security.Cryptography.Csp.dll
¦               ¦   ¦   System.Security.Cryptography.dll
¦               ¦   ¦   System.Security.Cryptography.Encoding.dll
¦               ¦   ¦   System.Security.Cryptography.OpenSsl.dll
¦               ¦   ¦   System.Security.Cryptography.Primitives.dll
¦               ¦   ¦   System.Security.Cryptography.ProtectedData.dll
¦               ¦   ¦   System.Security.Cryptography.X509Certificates.dll
¦               ¦   ¦   System.Security.dll
¦               ¦   ¦   System.Security.Permissions.dll
¦               ¦   ¦   System.Security.Principal.dll
¦               ¦   ¦   System.Security.Principal.Windows.dll
¦               ¦   ¦   System.Security.SecureString.dll
¦               ¦   ¦   System.ServiceModel.Web.dll
¦               ¦   ¦   System.ServiceProcess.dll
¦               ¦   ¦   System.Text.Encoding.CodePages.dll
¦               ¦   ¦   System.Text.Encoding.dll
¦               ¦   ¦   System.Text.Encoding.Extensions.dll
¦               ¦   ¦   System.Text.Encodings.Web.dll
¦               ¦   ¦   System.Text.Json.dll
¦               ¦   ¦   System.Text.RegularExpressions.dll
¦               ¦   ¦   System.Threading.Channels.dll
¦               ¦   ¦   System.Threading.dll
¦               ¦   ¦   System.Threading.Overlapped.dll
¦               ¦   ¦   System.Threading.Tasks.Dataflow.dll
¦               ¦   ¦   System.Threading.Tasks.dll
¦               ¦   ¦   System.Threading.Tasks.Extensions.dll
¦               ¦   ¦   System.Threading.Tasks.Parallel.dll
¦               ¦   ¦   System.Threading.Thread.dll
¦               ¦   ¦   System.Threading.ThreadPool.dll
¦               ¦   ¦   System.Threading.Timer.dll
¦               ¦   ¦   System.Transactions.dll
¦               ¦   ¦   System.Transactions.Local.dll
¦               ¦   ¦   System.ValueTuple.dll
¦               ¦   ¦   System.Web.dll
¦               ¦   ¦   System.Web.HttpUtility.dll
¦               ¦   ¦   System.Windows.dll
¦               ¦   ¦   System.Windows.Extensions.dll
¦               ¦   ¦   System.Xml.dll
¦               ¦   ¦   System.Xml.Linq.dll
¦               ¦   ¦   System.Xml.ReaderWriter.dll
¦               ¦   ¦   System.Xml.Serialization.dll
¦               ¦   ¦   System.Xml.XDocument.dll
¦               ¦   ¦   System.Xml.XmlDocument.dll
¦               ¦   ¦   System.Xml.XmlSerializer.dll
¦               ¦   ¦   System.Xml.XPath.dll
¦               ¦   ¦   System.Xml.XPath.XDocument.dll
¦               ¦   ¦   WebView2Loader.dll
¦               ¦   ¦   WindowsBase.dll
¦               ¦   ¦   WinRT.Runtime.dll
¦               ¦   ¦   WinUIEx.dll
¦               ¦   ¦   ZstdSharp.dll
¦               ¦   ¦   
¦               ¦   +---Assets
¦               ¦   ¦       apple_juice.jpg
¦               ¦   ¦       black_coffee.jpg
¦               ¦   ¦       cappuccino.jpg
¦               ¦   ¦       coffee.jpg
¦               ¦   ¦       Coffus-Background-Start.png
¦               ¦   ¦       espresso.jpg
¦               ¦   ¦       green_tea.jpg
¦               ¦   ¦       Header-Login-Page02.png
¦               ¦   ¦       iced_latte.jpg
¦               ¦   ¦       juice.jpg
¦               ¦   ¦       latte.jpg
¦               ¦   ¦       lemon_tea.jpg
¦               ¦   ¦       LockScreenLogo.scale-200.png
¦               ¦   ¦       logo.png
¦               ¦   ¦       mango_smoothie.jpg
¦               ¦   ¦       matcha_latte.jpg
¦               ¦   ¦       milk_tea.jpg
¦               ¦   ¦       oolong_tea.jpg
¦               ¦   ¦       orange_juice.jpg
¦               ¦   ¦       pineapple_juice.jpg
¦               ¦   ¦       smoothie.jpg
¦               ¦   ¦       soup_paris.jpg
¦               ¦   ¦       tea.jpg
¦               ¦   ¦       
¦               ¦   +---de
¦               ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦   ¦       
¦               ¦   +---es
¦               ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦   ¦       
¦               ¦   +---fr
¦               ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦   ¦       
¦               ¦   +---it
¦               ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦   ¦       
¦               ¦   +---ja
¦               ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦   ¦       
¦               ¦   +---ko
¦               ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦   ¦       
¦               ¦   +---pt-BR
¦               ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦   ¦       
¦               ¦   +---publish
¦               ¦   +---ru
¦               ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦   ¦       
¦               ¦   +---runtimes
¦               ¦   ¦   +---win-x64
¦               ¦   ¦       +---native
¦               ¦   ¦               WebView2Loader.dll
¦               ¦   ¦               
¦               ¦   +---Styles
¦               ¦   ¦       FontSizes.xbf
¦               ¦   ¦       TextBlock.xbf
¦               ¦   ¦       TextBox.xbf
¦               ¦   ¦       Thickness.xbf
¦               ¦   ¦       
¦               ¦   +---Views
¦               ¦   ¦       AuthenticationPage.xbf
¦               ¦   ¦       CategoryControl.xbf
¦               ¦   ¦       CustomerManagementPage.xbf
¦               ¦   ¦       InitializationScreen.xbf
¦               ¦   ¦       InventoryManagementPage.xbf
¦               ¦   ¦       InvoiceControl.xbf
¦               ¦   ¦       PendingControl.xbf
¦               ¦   ¦       ProductInputDialog.xbf
¦               ¦   ¦       RevenuePage.xbf
¦               ¦   ¦       SalePage.xbf
¦               ¦   ¦       ShellPage.xbf
¦               ¦   ¦       
¦               ¦   +---zh-Hans
¦               ¦   ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦   ¦       
¦               ¦   +---zh-Hant
¦               ¦           Microsoft.Data.SqlClient.resources.dll
¦               ¦           
¦               +---zh-Hans
¦               ¦       Microsoft.Data.SqlClient.resources.dll
¦               ¦       
¦               +---zh-Hant
¦                       Microsoft.Data.SqlClient.resources.dll
¦                       
+---Contracts
¦   +---Services
¦   ¦       IActivationService.cs
¦   ¦       INavigationService.cs
¦   ¦       INavigationViewService.cs
¦   ¦       IPageService.cs
¦   ¦       
¦   +---ViewModels
¦           INavigationAware.cs
¦           
+---Helpers
¦   ¦   FrameExtensions.cs
¦   ¦   FullObservableCollection.cs
¦   ¦   NavigationHelper.cs
¦   ¦   ResourceExtensions.cs
¦   ¦   RuntimeHelper.cs
¦   ¦   TitleBarHelper.cs
¦   ¦   
¦   +---Converters
¦           BooleanToVisibilityConverter.cs
¦           DateTimeConverter.cs
¦           IntToVnCurrencyConverter.cs
¦           InverseBoolean.cs
¦           InverseBooleanToVisibilityConverter.cs
¦           NegativeSignConverter.cs
¦           StringToVisibilityConverter.cs
¦           
+---MockData
¦       employees.json
¦       
+---Model
¦       Category.cs
¦       Customer.cs
¦       Invoice.cs
¦       InvoiceItem.cs
¦       Material.cs
¦       Product.cs
¦       Revenue.cs
¦       TypeBeverage.cs
¦       User.cs
¦       
+---obj
¦   ¦   App.csproj.EntityFrameworkCore.targets
¦   ¦   App.csproj.nuget.dgspec.json
¦   ¦   App.csproj.nuget.g.props
¦   ¦   App.csproj.nuget.g.targets
¦   ¦   project.assets.json
¦   ¦   project.nuget.cache
¦   ¦   
¦   +---Debug
¦   ¦   +---net7.0-windows10.0.19041.0
¦   ¦       ¦   .NETCoreApp,Version=v7.0.AssemblyAttributes.cs
¦   ¦       ¦   App.AssemblyInfo.cs
¦   ¦       ¦   App.AssemblyInfoInputs.cache
¦   ¦       ¦   App.assets.cache
¦   ¦       ¦   App.csproj.AssemblyReference.cache
¦   ¦       ¦   App.csproj.CoreCompileInputs.cache
¦   ¦       ¦   App.csproj.FileListAbsolute.txt
¦   ¦       ¦   App.csproj.Fody.CopyLocal.cache
¦   ¦       ¦   App.csproj.Fody.RuntimeCopyLocal.cache
¦   ¦       ¦   App.csproj.Up2Date
¦   ¦       ¦   App.deps.json
¦   ¦       ¦   App.dll
¦   ¦       ¦   App.g.cs
¦   ¦       ¦   App.g.i.cs
¦   ¦       ¦   App.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦       ¦   App.genpublishdeps.cache
¦   ¦       ¦   App.genruntimeconfig.cache
¦   ¦       ¦   App.GlobalUsings.g.cs
¦   ¦       ¦   App.pdb
¦   ¦       ¦   App.sourcelink.json
¦   ¦       ¦   App.xaml
¦   ¦       ¦   App.xbf
¦   ¦       ¦   apphost.exe
¦   ¦       ¦   excluded.layout.resfiles
¦   ¦       ¦   excluded.layout.resfiles.intermediate
¦   ¦       ¦   filtered.layout.resfiles
¦   ¦       ¦   filtered.layout.resfiles.intermediate
¦   ¦       ¦   input.json
¦   ¦       ¦   MainWindow.g.cs
¦   ¦       ¦   MainWindow.g.i.cs
¦   ¦       ¦   MainWindow.xaml
¦   ¦       ¦   MainWindow.xbf
¦   ¦       ¦   MultipleQualifiersPerDimensionFound.txt
¦   ¦       ¦   output.json
¦   ¦       ¦   pri.resfiles
¦   ¦       ¦   pri.resfiles.intermediate
¦   ¦       ¦   priconfig.xml
¦   ¦       ¦   priconfig.xml.intermediate
¦   ¦       ¦   qualifiers.txt
¦   ¦       ¦   qualifiers.txt.intermediate
¦   ¦       ¦   resources.resfiles
¦   ¦       ¦   resources.resfiles.intermediate
¦   ¦       ¦   unfiltered.layout.resfiles
¦   ¦       ¦   unfiltered.layout.resfiles.intermediate
¦   ¦       ¦   XamlSaveStateFile.xml
¦   ¦       ¦   XamlTypeInfo.g.cs
¦   ¦       ¦   
¦   ¦       +---embed
¦   ¦       ¦   ¦   App.xbf
¦   ¦       ¦   ¦   embed.resfiles
¦   ¦       ¦   ¦   embed.resfiles.intermediate
¦   ¦       ¦   ¦   MainWindow.xbf
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---Styles
¦   ¦       ¦   ¦       FontSizes.xbf
¦   ¦       ¦   ¦       TextBlock.xbf
¦   ¦       ¦   ¦       TextBox.xbf
¦   ¦       ¦   ¦       Thickness.xbf
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Views
¦   ¦       ¦           AuthenticationPage.xbf
¦   ¦       ¦           CategoryControl.xbf
¦   ¦       ¦           CustomerManagementPage.xbf
¦   ¦       ¦           InitializationScreen.xbf
¦   ¦       ¦           InventoryManagementPage.xbf
¦   ¦       ¦           InvoiceControl.xbf
¦   ¦       ¦           PendingControl.xbf
¦   ¦       ¦           ProductInputDialog.xbf
¦   ¦       ¦           RevenuePage.xbf
¦   ¦       ¦           SalePage.xbf
¦   ¦       ¦           ShellPage.xbf
¦   ¦       ¦           
¦   ¦       +---intermediatexaml
¦   ¦       ¦       App.dll
¦   ¦       ¦       App.pdb
¦   ¦       ¦       
¦   ¦       +---ref
¦   ¦       ¦       App.dll
¦   ¦       ¦       
¦   ¦       +---refint
¦   ¦       ¦       App.dll
¦   ¦       ¦       
¦   ¦       +---Styles
¦   ¦       ¦       FontSizes.g.cs
¦   ¦       ¦       FontSizes.g.i.cs
¦   ¦       ¦       FontSizes.xaml
¦   ¦       ¦       FontSizes.xbf
¦   ¦       ¦       TextBlock.g.cs
¦   ¦       ¦       TextBlock.g.i.cs
¦   ¦       ¦       TextBlock.xaml
¦   ¦       ¦       TextBlock.xbf
¦   ¦       ¦       TextBox.g.cs
¦   ¦       ¦       TextBox.g.i.cs
¦   ¦       ¦       TextBox.xaml
¦   ¦       ¦       TextBox.xbf
¦   ¦       ¦       Thickness.g.cs
¦   ¦       ¦       Thickness.g.i.cs
¦   ¦       ¦       Thickness.xaml
¦   ¦       ¦       Thickness.xbf
¦   ¦       ¦       
¦   ¦       +---Views
¦   ¦       ¦       AuthenticationPage.g.cs
¦   ¦       ¦       AuthenticationPage.g.i.cs
¦   ¦       ¦       AuthenticationPage.xaml
¦   ¦       ¦       AuthenticationPage.xbf
¦   ¦       ¦       CategoryControl.g.cs
¦   ¦       ¦       CategoryControl.g.i.cs
¦   ¦       ¦       CategoryControl.xaml
¦   ¦       ¦       CategoryControl.xbf
¦   ¦       ¦       CustomerManagementPage.g.cs
¦   ¦       ¦       CustomerManagementPage.g.i.cs
¦   ¦       ¦       CustomerManagementPage.xaml
¦   ¦       ¦       CustomerManagementPage.xbf
¦   ¦       ¦       InitializationScreen.g.cs
¦   ¦       ¦       InitializationScreen.g.i.cs
¦   ¦       ¦       InitializationScreen.xaml
¦   ¦       ¦       InitializationScreen.xbf
¦   ¦       ¦       InventoryManagementPage.g.cs
¦   ¦       ¦       InventoryManagementPage.g.i.cs
¦   ¦       ¦       InventoryManagementPage.xaml
¦   ¦       ¦       InventoryManagementPage.xbf
¦   ¦       ¦       InvoiceControl.g.cs
¦   ¦       ¦       InvoiceControl.g.i.cs
¦   ¦       ¦       InvoiceControl.xaml
¦   ¦       ¦       InvoiceControl.xbf
¦   ¦       ¦       PendingControl.g.cs
¦   ¦       ¦       PendingControl.g.i.cs
¦   ¦       ¦       PendingControl.xaml
¦   ¦       ¦       PendingControl.xbf
¦   ¦       ¦       ProductInputDialog.g.cs
¦   ¦       ¦       ProductInputDialog.g.i.cs
¦   ¦       ¦       ProductInputDialog.xaml
¦   ¦       ¦       ProductInputDialog.xbf
¦   ¦       ¦       RevenuePage.g.cs
¦   ¦       ¦       RevenuePage.g.i.cs
¦   ¦       ¦       RevenuePage.xaml
¦   ¦       ¦       RevenuePage.xbf
¦   ¦       ¦       SalePage.g.cs
¦   ¦       ¦       SalePage.g.i.cs
¦   ¦       ¦       SalePage.xaml
¦   ¦       ¦       SalePage.xbf
¦   ¦       ¦       ShellPage.g.cs
¦   ¦       ¦       ShellPage.g.i.cs
¦   ¦       ¦       ShellPage.xaml
¦   ¦       ¦       ShellPage.xbf
¦   ¦       ¦       
¦   ¦       +---win-x64
¦   ¦           ¦   .NETCoreApp,Version=v7.0.AssemblyAttributes.cs
¦   ¦           ¦   App.AssemblyInfo.cs
¦   ¦           ¦   App.AssemblyInfoInputs.cache
¦   ¦           ¦   App.assets.cache
¦   ¦           ¦   App.csproj.AssemblyReference.cache
¦   ¦           ¦   App.csproj.CoreCompileInputs.cache
¦   ¦           ¦   App.csproj.FileListAbsolute.txt
¦   ¦           ¦   App.csproj.Fody.CopyLocal.cache
¦   ¦           ¦   App.csproj.Fody.RuntimeCopyLocal.cache
¦   ¦           ¦   App.csproj.Up2Date
¦   ¦           ¦   App.deps.json
¦   ¦           ¦   App.dll
¦   ¦           ¦   App.g.cs
¦   ¦           ¦   App.g.i.cs
¦   ¦           ¦   App.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   App.genpublishdeps.cache
¦   ¦           ¦   App.genruntimeconfig.cache
¦   ¦           ¦   App.GlobalUsings.g.cs
¦   ¦           ¦   App.pdb
¦   ¦           ¦   App.sourcelink.json
¦   ¦           ¦   App.xaml
¦   ¦           ¦   App.xbf
¦   ¦           ¦   apphost.exe
¦   ¦           ¦   excluded.layout.resfiles
¦   ¦           ¦   excluded.layout.resfiles.intermediate
¦   ¦           ¦   filtered.layout.resfiles
¦   ¦           ¦   filtered.layout.resfiles.intermediate
¦   ¦           ¦   input.json
¦   ¦           ¦   MainWindow.g.cs
¦   ¦           ¦   MainWindow.g.i.cs
¦   ¦           ¦   MainWindow.xaml
¦   ¦           ¦   MainWindow.xbf
¦   ¦           ¦   MultipleQualifiersPerDimensionFound.txt
¦   ¦           ¦   output.json
¦   ¦           ¦   pri.resfiles
¦   ¦           ¦   pri.resfiles.intermediate
¦   ¦           ¦   priconfig.xml
¦   ¦           ¦   priconfig.xml.intermediate
¦   ¦           ¦   ProjectArchitectures.txt
¦   ¦           ¦   qualifiers.txt
¦   ¦           ¦   qualifiers.txt.intermediate
¦   ¦           ¦   resources.resfiles
¦   ¦           ¦   resources.resfiles.intermediate
¦   ¦           ¦   unfiltered.layout.resfiles
¦   ¦           ¦   unfiltered.layout.resfiles.intermediate
¦   ¦           ¦   XamlSaveStateFile.xml
¦   ¦           ¦   XamlTypeInfo.g.cs
¦   ¦           ¦   
¦   ¦           +---embed
¦   ¦           ¦   ¦   App.xbf
¦   ¦           ¦   ¦   embed.resfiles
¦   ¦           ¦   ¦   embed.resfiles.intermediate
¦   ¦           ¦   ¦   MainWindow.xbf
¦   ¦           ¦   ¦   
¦   ¦           ¦   +---Styles
¦   ¦           ¦   ¦       FontSizes.xbf
¦   ¦           ¦   ¦       TextBlock.xbf
¦   ¦           ¦   ¦       TextBox.xbf
¦   ¦           ¦   ¦       Thickness.xbf
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---Views
¦   ¦           ¦           AuthenticationPage.xbf
¦   ¦           ¦           CategoryControl.xbf
¦   ¦           ¦           CustomerManagementPage.xbf
¦   ¦           ¦           InitializationScreen.xbf
¦   ¦           ¦           InventoryManagementPage.xbf
¦   ¦           ¦           InvoiceControl.xbf
¦   ¦           ¦           PendingControl.xbf
¦   ¦           ¦           ProductInputDialog.xbf
¦   ¦           ¦           RevenuePage.xbf
¦   ¦           ¦           SalePage.xbf
¦   ¦           ¦           ShellPage.xbf
¦   ¦           ¦           
¦   ¦           +---intermediatexaml
¦   ¦           ¦       App.dll
¦   ¦           ¦       App.pdb
¦   ¦           ¦       
¦   ¦           +---ref
¦   ¦           ¦       App.dll
¦   ¦           ¦       
¦   ¦           +---refint
¦   ¦           ¦       App.dll
¦   ¦           ¦       
¦   ¦           +---Styles
¦   ¦           ¦       FontSizes.g.cs
¦   ¦           ¦       FontSizes.g.i.cs
¦   ¦           ¦       FontSizes.xaml
¦   ¦           ¦       FontSizes.xbf
¦   ¦           ¦       TextBlock.g.cs
¦   ¦           ¦       TextBlock.g.i.cs
¦   ¦           ¦       TextBlock.xaml
¦   ¦           ¦       TextBlock.xbf
¦   ¦           ¦       TextBox.g.cs
¦   ¦           ¦       TextBox.g.i.cs
¦   ¦           ¦       TextBox.xaml
¦   ¦           ¦       TextBox.xbf
¦   ¦           ¦       Thickness.g.cs
¦   ¦           ¦       Thickness.g.i.cs
¦   ¦           ¦       Thickness.xaml
¦   ¦           ¦       Thickness.xbf
¦   ¦           ¦       
¦   ¦           +---Views
¦   ¦                   AuthenticationPage.g.cs
¦   ¦                   AuthenticationPage.g.i.cs
¦   ¦                   AuthenticationPage.xaml
¦   ¦                   AuthenticationPage.xbf
¦   ¦                   CategoryControl.g.cs
¦   ¦                   CategoryControl.g.i.cs
¦   ¦                   CategoryControl.xaml
¦   ¦                   CategoryControl.xbf
¦   ¦                   CustomerManagementPage.g.cs
¦   ¦                   CustomerManagementPage.g.i.cs
¦   ¦                   CustomerManagementPage.xaml
¦   ¦                   CustomerManagementPage.xbf
¦   ¦                   InitializationScreen.g.cs
¦   ¦                   InitializationScreen.g.i.cs
¦   ¦                   InitializationScreen.xaml
¦   ¦                   InitializationScreen.xbf
¦   ¦                   InventoryManagementPage.g.cs
¦   ¦                   InventoryManagementPage.g.i.cs
¦   ¦                   InventoryManagementPage.xaml
¦   ¦                   InventoryManagementPage.xbf
¦   ¦                   InvoiceControl.g.cs
¦   ¦                   InvoiceControl.g.i.cs
¦   ¦                   InvoiceControl.xaml
¦   ¦                   InvoiceControl.xbf
¦   ¦                   PendingControl.g.cs
¦   ¦                   PendingControl.g.i.cs
¦   ¦                   PendingControl.xaml
¦   ¦                   PendingControl.xbf
¦   ¦                   ProductInputDialog.g.cs
¦   ¦                   ProductInputDialog.g.i.cs
¦   ¦                   ProductInputDialog.xaml
¦   ¦                   ProductInputDialog.xbf
¦   ¦                   RevenuePage.g.cs
¦   ¦                   RevenuePage.g.i.cs
¦   ¦                   RevenuePage.xaml
¦   ¦                   RevenuePage.xbf
¦   ¦                   SalePage.g.cs
¦   ¦                   SalePage.g.i.cs
¦   ¦                   SalePage.xaml
¦   ¦                   SalePage.xbf
¦   ¦                   ShellPage.g.cs
¦   ¦                   ShellPage.g.i.cs
¦   ¦                   ShellPage.xaml
¦   ¦                   ShellPage.xbf
¦   ¦                   
¦   +---x64
¦       +---Debug
¦           +---net7.0-windows10.0.19041.0
¦               ¦   .NETCoreApp,Version=v7.0.AssemblyAttributes.cs
¦               ¦   App.AssemblyInfo.cs
¦               ¦   App.AssemblyInfoInputs.cache
¦               ¦   App.assets.cache
¦               ¦   App.csproj.AssemblyReference.cache
¦               ¦   App.csproj.BuildWithSkipAnalyzers
¦               ¦   App.csproj.CoreCompileInputs.cache
¦               ¦   App.csproj.FileListAbsolute.txt
¦               ¦   App.csproj.Fody.CopyLocal.cache
¦               ¦   App.csproj.Fody.RuntimeCopyLocal.cache
¦               ¦   App.csproj.Up2Date
¦               ¦   App.deps.json
¦               ¦   App.dll
¦               ¦   App.g.cs
¦               ¦   App.g.i.cs
¦               ¦   App.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   App.genpublishdeps.cache
¦               ¦   App.genruntimeconfig.cache
¦               ¦   App.GlobalUsings.g.cs
¦               ¦   App.pdb
¦               ¦   App.sourcelink.json
¦               ¦   App.xaml
¦               ¦   App.xbf
¦               ¦   apphost.exe
¦               ¦   excluded.layout.resfiles
¦               ¦   excluded.layout.resfiles.intermediate
¦               ¦   filtered.layout.resfiles
¦               ¦   filtered.layout.resfiles.intermediate
¦               ¦   MainWindow.g.cs
¦               ¦   MainWindow.g.i.cs
¦               ¦   MainWindow.xaml
¦               ¦   MainWindow.xbf
¦               ¦   MultipleQualifiersPerDimensionFound.txt
¦               ¦   pri.resfiles
¦               ¦   pri.resfiles.intermediate
¦               ¦   priconfig.xml
¦               ¦   priconfig.xml.intermediate
¦               ¦   ProjectArchitectures.txt
¦               ¦   qualifiers.txt
¦               ¦   qualifiers.txt.intermediate
¦               ¦   resources.resfiles
¦               ¦   resources.resfiles.intermediate
¦               ¦   unfiltered.layout.resfiles
¦               ¦   unfiltered.layout.resfiles.intermediate
¦               ¦   XamlSaveStateFile.xml
¦               ¦   XamlTypeInfo.g.cs
¦               ¦   
¦               +---embed
¦               ¦   ¦   App.xbf
¦               ¦   ¦   embed.resfiles
¦               ¦   ¦   embed.resfiles.intermediate
¦               ¦   ¦   MainWindow.xbf
¦               ¦   ¦   
¦               ¦   +---Styles
¦               ¦   ¦       FontSizes.xbf
¦               ¦   ¦       TextBlock.xbf
¦               ¦   ¦       TextBox.xbf
¦               ¦   ¦       Thickness.xbf
¦               ¦   ¦       
¦               ¦   +---Views
¦               ¦           AuthenticationPage.xbf
¦               ¦           CategoryControl.xbf
¦               ¦           CustomerManagementPage.xbf
¦               ¦           InitializationScreen.xbf
¦               ¦           InventoryManagementPage.xbf
¦               ¦           InvoiceControl.xbf
¦               ¦           PendingControl.xbf
¦               ¦           ProductInputDialog.xbf
¦               ¦           RevenuePage.xbf
¦               ¦           SalePage.xbf
¦               ¦           ShellPage.xbf
¦               ¦           
¦               +---intermediatexaml
¦               ¦       App.dll
¦               ¦       App.pdb
¦               ¦       
¦               +---ref
¦               ¦       App.dll
¦               ¦       
¦               +---refint
¦               ¦       App.dll
¦               ¦       
¦               +---Styles
¦               ¦       FontSizes.g.cs
¦               ¦       FontSizes.g.i.cs
¦               ¦       FontSizes.xaml
¦               ¦       FontSizes.xbf
¦               ¦       TextBlock.g.cs
¦               ¦       TextBlock.g.i.cs
¦               ¦       TextBlock.xaml
¦               ¦       TextBlock.xbf
¦               ¦       TextBox.g.cs
¦               ¦       TextBox.g.i.cs
¦               ¦       TextBox.xaml
¦               ¦       TextBox.xbf
¦               ¦       Thickness.g.cs
¦               ¦       Thickness.g.i.cs
¦               ¦       Thickness.xaml
¦               ¦       Thickness.xbf
¦               ¦       
¦               +---Views
¦               ¦       AuthenticationPage.g.cs
¦               ¦       AuthenticationPage.g.i.cs
¦               ¦       AuthenticationPage.xaml
¦               ¦       AuthenticationPage.xbf
¦               ¦       CategoryControl.g.cs
¦               ¦       CategoryControl.g.i.cs
¦               ¦       CategoryControl.xaml
¦               ¦       CategoryControl.xbf
¦               ¦       CustomerManagementPage.g.cs
¦               ¦       CustomerManagementPage.g.i.cs
¦               ¦       CustomerManagementPage.xaml
¦               ¦       CustomerManagementPage.xbf
¦               ¦       InitializationScreen.g.cs
¦               ¦       InitializationScreen.g.i.cs
¦               ¦       InitializationScreen.xaml
¦               ¦       InitializationScreen.xbf
¦               ¦       InventoryManagementPage.g.cs
